"X.OTU.ID.4","X.OTU.ID.6","X.OTU.ID.9","X.OTU.ID.10","X.OTU.ID.11","X.OTU.ID.14","X.OTU.ID.15","X.OTU.ID.17","X.OTU.ID.21","X.OTU.ID.31","X.OTU.ID.36","X.OTU.ID.39","X.OTU.ID.2398","X.OTU.ID.2677","X.OTU.ID.3581","X.OTU.ID.3893","X.OTU.ID.4123","X.OTU.ID.4449","X.OTU.ID.4509","X.OTU.ID.4886","X.OTU.ID.5129","X.OTU.ID.5460","X.OTU.ID.5627","X.OTU.ID.5671","X.OTU.ID.5678","X.OTU.ID.5814","X.OTU.ID.5815","X.OTU.ID.5863","X.OTU.ID.6017","X.OTU.ID.6224","X.OTU.ID.6255","X.OTU.ID.6262","Species"
0,0,0.153080750095675,5.58744737849216,0.408215333588468,0.102053833397117,0.816430667176936,0.0510269166985585,0.0255134583492792,1.07156525066973,0.102053833397117,8.39392779691287,20.3342263043756,122.974869243526,0.204107666794234,10.4605179232045,0.535782625334864,8.90419696389846,262.99272866437,29.697665518561,0.66334991708126,0.357188416889909,3.90355912743972,0.561296083684143,0.459242250287026,1.12259216736829,0.102053833397117,0.943997958923332,50.4911340732236,0.586809542033423,5.25577241995152,0,"E. triangulatus"
0.0181162702222866,0,0.235511512889726,153.028134567655,1.17755756444863,0.634069457780032,1.19567383467092,0.21739524266744,0.181162702222866,21.6670591858548,0.0543488106668599,27.7722422507654,229.478794905705,168.282034094821,0.16304643200058,6.68490371202377,0.489139296001739,1.4855341582275,63.9685501548941,1.01451113244805,99.7663001141325,0.489139296001739,0.615953187557746,0.833348430225185,1.86597583289552,1.26813891556006,0.923929781336618,1.95655718400696,3.85876555734705,0.326092864001159,3.56890523379047,0.253627783112013,"E. triangulatus"
1.12376109944365,0,21.51726170738,25.035923510556,24.1332301683799,4.93717991230979,2.56070152168306,1.58431892708448,10.6665192881618,52.8904609262739,9.0637780479717,6.85310047529568,19.1407833167533,215.33841789175,7.53472606020412,1.97118750230279,4.51346671088022,3.81341881286614,9.1743119266055,0.294757009690137,23.3226483917321,4.99244685162669,6.02409638554217,2.43174532994363,7.79263844368299,4.84506834678162,5.06613610404922,20.20927747688,87.9297004531889,27.1544895177038,3.83184112597178,2.5238568954718,"E. triangulatus"
0.126027121036447,0,0.453697635731209,246.181378232596,195.190805061249,3.04985632908202,0.277259666280184,0.327670514694762,0.100821696829158,0,0.453697635731209,0.100821696829158,0.151232545243736,148.157483490447,0.302465090487473,0.0504108484145788,1.53753087664465,1.4367091798155,30.9774663507587,0,133.538337450219,1.4367091798155,2.11725563341231,0.453697635731209,5.36875535615264,1.08383324091344,1.1846549377426,3.73040278267883,20.3155719110753,11.7457276805969,3.83122447950799,0.756162726218682,"E. triangulatus"
0.376411543287328,0,1.06649937264743,194.855708908407,59.9435382685069,1.16060225846926,1.69385194479297,0.407779171894605,0.313676286072773,0,0.0627352572145546,0.313676286072773,0.533249686323714,286.511919698871,0.909661229611041,0,0.846925972396487,3.70138017565872,62.892095357591,0.188205771643664,78.3563362609787,1.81932245922208,3.29360100376412,1.47427854454203,5.26976160602258,1.3801756587202,1.31744040150565,6.30489335006274,68.099121706399,5.67754077791719,6.80677540777917,0.34504391468005,"E. triangulatus"
0,0.0529100529100529,0,0.105820105820106,0,0.105820105820106,0.0529100529100529,0,0,0,0,0.0529100529100529,0,879.312169312169,0,0.264550264550265,0.529100529100529,0,20.8994708994709,0.211640211640212,0,0,0.317460317460317,0.634920634920635,0,1.11111111111111,0,0.158730158730159,4.92063492063492,0.0529100529100529,0.105820105820106,0.105820105820106,"E. triangulatus"
0,0,0,3.07185135236383,0.524462426013336,0.112384805574286,0.0374616018580955,0,0,0.974001648310482,0,0.487000824155241,11.0886341499963,925.45141230239,0,0,0.599385629729527,0,0.299692814864764,0.41207762043905,0.636847231587623,0,0.112384805574286,0,0.0749232037161909,0,0,0,1.19877125945905,0.0374616018580955,0.0749232037161909,0.0374616018580955,"E. triangulatus"
0,0,92.4822325096173,0.925865553889287,5.33350720479885,4.04251157331942,0.61289691595488,0.443372237073743,54.4826237204147,0,42.9549455564974,12.8056334354828,35.8349090434896,54.9911977570581,52.070157136337,0.260807198278672,10.3540457716633,3.35137249788094,1.03018843320076,0.14344395905327,7.43300515094217,23.6421725239617,6.52017995696681,6.46801851731108,1.90389254743431,0.743300515094217,4.73365064875791,3.33833213796701,84.5667340418596,10.2366825324379,1.00410771337289,5.32046684488492,"E. triangulatus"
4.82673591983421,0,1.41654206342961,1.41654206342961,39.217229348653,2.83308412685921,0.131161302169408,0.183625823037171,0.367251646074342,0.262322604338816,0.760735552582566,65.4757220429684,519.818472757798,191.233178562997,0.734503292148684,0.0524645208677632,1.73132918863618,0.970593636053619,0.918129115185856,0.0524645208677632,1.2853807612602,2.07234857427665,0.314787125206579,0.314787125206579,0.314787125206579,1.12798719865691,0.603341989979276,4.30209071115658,8.70911046404869,3.09540673119803,0.891896854751974,0.550877469111513,"E. triangulatus"
0.186224074117182,0.0232780092646477,11.6855606508531,2.28124490793547,6.82045671454177,2.5373030098466,0.861286342791964,0.488838194557601,6.14539444586699,0,4.21331967690123,21.7183826439163,269.349845201238,343.141134570172,7.72829907586303,0,5.0280500011639,3.5615354174911,1.58290462999604,0.139668055587886,9.84659791894597,2.90975115808096,3.79431551013757,2.39763495425871,4.09692963057799,1.95535277823041,3.42186736190321,8.24041527968528,47.9759770944389,4.0038175935194,0.884564352056612,1.48979259293745,"E. triangulatus"
0.152483725294704,0,7.80012902469063,37.6752096651223,0.516098762535922,6.99079232889567,36.0799953081931,23.9399448712685,5.45422555861826,1.80634566887573,2.83854319394757,0.0938361386428948,0.50436924520556,0.0234590346607237,6.16972611577034,0.0117295173303619,49.076300510234,20.6439505014369,4.21089672159991,13.0197642367017,35.7750278576037,25.7111019881532,19.8111547709812,15.6119875667116,3.28426485250132,40.6310480323735,13.3012726526303,48.2786933317694,104.287138584247,6.56852970500264,11.9523781596387,10.0873849041112,"E. triangulatus"
14.7602370363189,0.0121184212120845,3.6718816272616,37.8215926029157,27.3512766756747,26.1879082393146,6.20463166058726,9.88863170906094,1.8783552878731,1.03006580302718,0.557447375755887,0.799815799997576,0.59380263939214,0.0605921060604224,2.19343423938729,0.181776318181267,15.0753159878331,4.47169742725918,8.09510536967244,2.30250003029605,11.3913159393594,20.4316581635745,7.63460536361323,6.27734218785977,21.1345265938753,19.0501581453968,5.90167113028515,63.0521455664756,80.2481852664235,15.208618621166,17.1960396999479,15.3298028332869,"E. triangulatus"
1.7097966728281,0.0231053604436229,14.4639556377079,41.4972273567468,9.9815157116451,17.3059149722736,25.5083179297597,13.2162661737523,6.19223659889094,3.16543438077634,3.21164510166359,0.231053604436229,0.739371534195933,0.0462107208872458,17.7911275415896,0,15.4805914972274,11.5757855822551,10.8595194085028,11.6219963031423,9.35767097966728,13.6552680221811,10.5822550831793,14.8336414048059,14.3484288354898,17.4214417744917,13.8170055452865,36.6682070240296,89.7874306839187,22.3428835489834,17.0055452865065,12.6617375231054,"E. triangulatus"
0.0679440141323549,0.0679440141323549,7.13412148389727,24.9354531865743,11.482538388368,33.6322869955157,9.85188204919147,20.0434841690447,0,0.13588802826471,4.68813697513249,3.94075281967659,0.54355211305884,0,8.83272183720614,0,5.23168908819133,7.74561761108846,0,3.39720070661775,5.57140915885311,42.2611767903248,6.04701725777959,0.13588802826471,9.91982606332382,11.7543144448974,4.41636091860307,35.9423834760158,29.8274222041038,20.5870362821035,4.14458486207365,6.25084930017665,"E. triangulatus"
13.939081053175,0,3.69987953880571,27.3188779900189,7.39975907761143,21.6830149716056,21.4679056960936,9.37876441232146,3.65685768370332,1.67785234899329,0,2.28015832042678,0.559284116331096,0.64532782653588,3.35570469798658,0,13.3797969368439,17.337807606264,0.172087420409568,0,43.4090517983135,11.2717260368267,4.64636035105834,17.6389605919807,2.79642058165548,11.0135949062124,11.3147478919291,86.043710204784,111.5126484254,21.4248838409912,4.60333849595595,21.1237308552745,"E. triangulatus"
0,0.0675014344054811,1.31627797090688,0.0675014344054811,0,14.8165648520031,0.101252151608222,0.0337507172027406,0.371257889230146,4.21883965034257,0.810017212865773,0.405008606432887,0.101252151608222,0.236255020419184,0.303756454824665,13.534037598299,0.371257889230146,2.36255020419184,1.95754159775895,26.7305680245705,0.0337507172027406,1.45128083971784,0.0337507172027406,1.68753586013703,0.101252151608222,168.517330993284,0,0.405008606432887,0.438759323635627,0.0675014344054811,10.0239630092139,0,"E. triangulatus"
0,0.0257023157786517,0.642557894466291,0,0,0.128511578893258,0,0.0257023157786517,0.231320842007865,51.8158686097617,0.282725473565168,0.0257023157786517,0,0.15421389467191,0.128511578893258,18.4028580975146,0,0.0257023157786517,0.205618526229213,12.0029814686303,0,0.205618526229213,0,1.20800884159663,0.0514046315573033,92.3227182769167,0,0.102809263114607,0.334130105122472,0.0257023157786517,43.8224484026011,0.0514046315573033,"E. triangulatus"
3.43660836453505,0,2.75777214437998,11.3705066875974,1.41070652000976,7.98693240276202,11.7205316136149,16.1966079402624,1.68648373444776,0,0.997040698352762,0.021213631879846,1.29403154467061,0.021213631879846,1.55920194316868,1.31524517655045,40.6559254977248,14.1282788319774,1.72891099820745,1.68648373444776,26.16701492379,14.4358764942352,27.8322850263579,6.77775538561079,3.03354935881798,19.8665662554758,27.0792010946234,90.6246353907021,127.822738892012,3.01233572693813,6.17316687703518,23.0910383012124,"E. triangulatus"
34.3913268588104,0,1.96118424149238,25.3228109261496,11.1395264916767,6.76216326466574,4.26753690948743,14.2617318041326,1.49050002353421,0.0156894739319391,0.815852644460831,0.0941368435916344,1.11395264916767,0.0627578957277562,0.862921066256648,0.0627578957277562,25.1972951346941,5.71096851122582,3.85961058725701,0.737405274801136,14.8579318135463,15.6894739319391,17.4466950123162,10.1824685818285,18.8587476661908,26.3112477838618,8.80179487581781,78.259095972512,112.728870200982,9.3979948852315,19.564773993128,22.906631940631,"E. triangulatus"
7.12136495702179,0.0258645216356723,0.888015242824751,6.24197122140893,1.39668416832631,13.2253920630405,3.20720068282337,3.34514479821362,0.370724810111304,0,0.362103302899413,0.0172430144237816,0.336238781263741,0.0517290432713447,0.637991533679918,0.0862150721189078,27.2612058039987,9.34571381768961,1.4053056755382,1.63808637025925,12.8977747889886,7.58692634646389,25.9593582150031,7.68176292579469,2.55196613471967,13.6737104380588,19.2863116329997,63.5663726732707,230.056298442094,4.27626757709783,5.39706351464363,24.312650337532,"E. triangulatus"
21.093661251846,0,0.63188685675338,14.5759968192662,9.30790639554697,18.4028172214018,7.26314892650233,8.83221628990117,0.340792911507441,0,0.177496308076792,0.021299556969215,0.340792911507441,0.0567988185845734,0.653186413722595,0.482789957968874,12.5951380211292,8.9742133363626,1.46256957855277,0.823582869476315,13.3193229580825,12.8436328524367,17.2597409973873,2.86834033852096,10.2166874929001,19.4961944791548,9.81909576280813,86.5400999659207,185.739236623878,10.6142792229922,7.98023401113257,23.3088151766443,"E. triangulatus"
19.6533457100331,0.0320087063681321,0.608165420994511,11.5871517052638,8.38628106845062,15.0761006993902,2.6887313349231,1.61643967159067,0.320087063681321,0,0.112030472288462,0,0.0160043531840661,0.0480130595521982,0.576156714626378,0,17.0926492005826,3.23287934318135,7.08992846054127,1.32836131427748,10.8829601651649,8.38628106845062,28.5677704335579,13.0275434918298,10.1147512123298,13.4916697341677,10.4508426291951,30.9524190579838,248.691644127203,13.555687146904,13.0435478450138,19.7333674759535,"E. triangulatus"
24.6683012901304,0,2.78420678750659,33.0782098581544,20.0164990031852,13.0044226494649,7.1495680469305,13.9095762964321,1.44366277870712,0,0.641627901647609,0,0.297898668622104,0.0343729233025505,1.84468021723688,0.229152822017003,16.7396136483421,4.69763285134856,1.44366277870712,0.229152822017003,20.3946011595133,11.4805563830519,13.0960837782717,2.53213868328788,14.9293063544078,22.0788744013383,15.5136460505511,114.885767318225,73.787208689475,9.57858796031073,10.3577075551685,16.9343935470565,"E. triangulatus"
0.260552371026576,8.22368421052632,0.390828556539864,0.0651380927566441,24.5082073996873,3.98970818134445,10.3569567483064,3.48488796248046,0.32569046378322,2.89864512767066,0.179129755080771,3.66401771756123,0.016284523189161,129.85278791037,0.423397602918187,38.0080771235018,6.6440854611777,5.42274622199062,73.6060448150078,10.5035174570089,52.7130015633142,3.40346534653465,2.34497133923919,2.18212610734758,28.7096143824909,6.3509640437728,2.18212610734758,20.4207920792079,21.8863991662324,15.1934601354872,19.4925742574257,1.41675351745701,"E. intermedius"
0.596061734965407,12.7088877062267,2.25651942522618,0.0638637573177222,60.8834486428952,4.57690260777009,3.34220329962746,9.43054816391698,1.70303352847259,0.191591271953167,1.17083555082491,0.0851516764236296,0,342.671633847791,1.49015433741352,0.170303352847259,4.598190526876,3.12932410856839,3.53379457158063,0.276742948376796,22.0117083555083,2.38424693986163,3.95955295369878,3.29962746141565,41.0643959552954,8.68547099521022,2.08621607237892,33.4433209153805,45.5348589675359,12.1979776476849,32.9962746141565,1.46886641830761,"E. intermedius"
0.304763690922731,10.0337584396099,4.80588897224306,0.281320330082521,22.0367591897974,2.74287321830458,11.15903975994,1.96924231057764,3.04763690922731,0,2.53188297074269,68.3842835708927,0.0937734433608402,143.94223555889,1.73480870217554,4.47768192048012,9.30701425356339,2.22711927981995,44.0735183795949,11.3465866466617,77.01144036009,3.07108027006752,10.0103150787697,1.92235558889722,56.6391597899475,5.8373968492123,2.53188297074269,17.6528507126782,65.1490997749437,8.04107276819205,33.3130157539385,1.35971492873218,"E. intermedius"
0.524532837941209,15.9763960222926,0.655666047426511,0.174844279313736,17.5718500710305,2.1855534914217,5.11419516992678,2.68823079444869,0.349688558627472,0.152988744399519,0.437110698284341,1.72658725822314,0,458.157578406731,0.546388372855426,0.874221396568681,14.5557862528685,3.3438968418752,15.5611408589225,11.4085892252213,46.2681674133974,2.03256474702218,3.64987433067424,3.93399628455906,11.4960113648782,6.57851600917932,5.59501693803956,19.4732816085674,35.9742104688012,14.5557862528685,12.6762102502459,2.819364003934,"E. intermedius"
